block_group_id,HH1p,HH2p,HH3p,HH4p,HH5p,HH6p,HH7p,hh_totals_2011,Own,Rent
530330296023,27,95,127,125,66,41,40,521,463,58
530330296024,36,111,78,83,34,13,21,376,317,59
530330296031,45,69,62,64,37,26,22,325,115,210
530330296032,56,82,79,93,46,23,31,410,303,107
530330296033,47,104,46,91,39,17,24,368,325,43
530330296041,82,134,98,105,43,36,37,535,211,324
530330296042,32,70,72,40,20,12,18,264,230,34
530330296043,76,111,57,60,25,17,10,356,306,50
530330297011,278,194,92,67,44,27,15,717,330,387
530330297012,304,160,98,90,46,17,14,729,139,590
530330297013,112,185,100,75,48,22,20,562,384,178
530330297021,129,207,93,89,31,33,19,601,443,158
530330297022,248,150,73,61,33,28,22,615,268,347
530330298031,179,176,76,58,28,20,9,546,71,475
530330298032,176,177,122,68,40,23,14,620,10,610
530330298033,145,142,94,68,42,23,13,527,231,296
530330298041,60,150,78,91,49,24,16,468,384,84
530330298042,96,175,113,81,30,24,26,545,333,212
530330298043,67,153,83,53,36,17,13,422,362,60
530330298051,74,140,81,83,28,22,21,449,383,66
530330298052,63,133,65,49,32,16,20,378,314,64
530330298053,59,140,86,56,31,3,12,387,343,44
530330298054,49,122,84,58,35,16,21,385,343,42
530330298061,85,147,93,94,47,28,17,511,429,82
530330298062,106,176,81,103,43,13,12,534,307,227
530330298063,63,165,96,92,40,15,8,479,415,64
530330299011,74,197,113,99,53,23,17,576,450,126
530330299012,78,124,97,53,38,28,10,428,332,96
530330299013,96,167,96,81,48,22,35,545,346,199
530330299021,78,261,150,117,51,15,23,695,652,43
530330299022,113,219,110,109,56,31,13,651,560,91
530330299023,66,198,123,89,31,15,13,535,494,41
530330300031,131,238,105,86,43,26,12,641,544,97
530330300032,162,215,105,99,42,26,9,658,468,190
530330300033,246,233,131,64,47,16,8,745,231,514
530330300034,87,168,63,76,42,11,5,452,381,71
530330300051,105,147,99,109,85,45,20,610,460,150
530330300052,89,188,113,106,48,34,21,599,472,127
530330300053,124,194,116,112,64,31,24,665,291,374
530330300061,95,140,77,77,45,21,15,470,166,304
530330300062,180,174,62,85,28,12,17,558,67,491
530330300063,349,169,76,55,24,7,6,686,97,589
530330300071,249,225,149,114,81,25,33,876,135,741
530330300072,238,176,146,100,89,23,24,796,9,787
530330300081,116,142,95,61,36,30,15,495,278,217
530330300082,162,185,124,95,38,5,19,628,209,419
530330300083,185,168,97,87,36,18,15,606,294,312
530330301011,120,121,70,81,36,17,18,463,76,387
530330301012,81,195,74,42,18,11,1,422,388,34
530330301013,67,229,84,79,35,14,8,516,457,59
530330301021,112,264,51,44,28,15,12,526,472,54
530330301022,91,222,95,40,21,12,3,484,447,37
530330301023,97,170,93,35,25,22,14,456,406,50
530330302011,105,115,45,59,29,22,7,382,183,199
530330302012,124,150,76,45,34,16,9,454,118,336
530330302013,108,169,103,84,52,28,25,569,442,127
530330302014,149,207,98,71,61,17,17,620,506,114
530330302031,126,140,100,79,42,21,21,529,184,345
530330302032,55,94,42,44,27,17,16,295,227,68
530330302033,92,147,91,89,32,15,14,480,132,348
530330302041,80,165,68,48,36,19,20,436,367,69
530330302042,88,99,66,57,38,15,14,377,272,105
530330302043,262,155,75,30,20,13,12,567,226,341
530330303041,35,126,70,71,38,32,15,387,333,54
530330303042,66,155,126,65,36,23,14,485,438,47
530330303043,81,109,104,99,50,33,37,513,77,436
530330303051,215,288,121,112,41,17,16,810,474,336
530330303052,198,248,96,79,66,34,16,737,547,190
530330303053,95,246,111,59,33,13,8,565,489,76
530330303061,73,158,112,86,41,14,16,500,419,81
530330303062,42,172,78,71,29,14,8,414,363,51
530330303063,132,229,107,78,44,20,15,625,403,222
530330303064,55,167,72,75,33,22,18,442,349,93
530330303081,53,133,81,61,38,6,6,378,309,69
530330303082,118,193,135,102,41,36,16,641,291,350
530330303083,44,208,74,73,41,15,13,468,434,34
530330303084,147,242,190,110,39,45,40,813,5,808
530330303091,91,134,99,57,19,19,14,433,292,141
530330303092,173,170,101,53,23,17,10,547,88,459
530330303093,217,208,88,53,27,11,11,615,88,527
530330303094,235,302,123,78,38,17,14,807,287,520
530330303101,77,181,107,97,46,23,15,546,432,114
530330303102,42,135,103,90,19,20,11,420,346,74
530330303103,36,122,101,87,46,34,20,446,374,72
530330303104,237,206,102,95,29,24,18,711,166,545
530330303111,64,150,65,59,46,13,11,408,339,69
530330303112,128,118,98,75,49,22,5,495,260,235
530330303113,86,126,85,65,32,11,14,419,355,64
530330303114,44,83,61,57,39,22,16,322,202,120
530330303121,219,225,110,67,63,32,23,739,102,637
530330303122,82,149,64,55,28,17,14,409,201,208
530330303123,61,134,95,56,37,26,18,427,356,71
530330303124,43,115,73,53,34,22,20,360,297,63
530330303131,303,219,60,37,17,18,8,662,341,321
530330303132,156,146,107,75,39,19,18,560,277,283
530330303133,186,158,87,66,37,29,42,605,66,539
530330303141,424,138,33,36,29,14,9,683,66,617
530330303142,274,244,90,70,30,15,18,741,352,389
530330303143,401,212,88,69,26,20,9,825,456,369
530330304031,175,237,69,62,18,20,11,592,539,53
530330304032,103,173,101,101,41,26,24,569,448,121
530330304033,195,182,74,70,43,30,18,612,439,173
530330304041,101,219,91,118,52,18,29,628,558,70
530330304042,66,168,120,83,83,21,14,555,476,79
530330304043,69,229,102,76,39,14,7,536,473,63
530330304051,62,170,101,61,45,23,13,475,415,60
530330304052,57,151,71,46,29,11,14,379,324,55
530330304053,74,113,38,84,24,8,9,350,293,57
530330304061,113,181,102,77,41,29,18,561,190,371
530330304062,72,161,117,78,29,21,18,496,441,55
530330304071,111,183,124,80,40,23,24,585,207,378
530330304072,35,96,72,108,30,29,14,384,301,83
530330305011,226,138,57,21,22,9,13,486,103,383
530330305012,654,257,66,45,36,22,13,1093,34,1059
530330305031,303,161,130,74,54,13,24,759,74,685
530330305032,165,242,171,143,92,25,27,865,477,388
530330305033,345,266,79,62,42,15,8,817,541,276
530330305041,108,135,71,44,28,12,7,405,114,291
530330305042,146,198,63,42,43,14,11,517,224,293
530330305043,76,128,82,50,25,14,12,387,116,271
530330305044,266,297,80,74,27,12,12,768,527,241
530330306001,139,192,75,67,28,16,13,530,374,156
530330306002,149,180,109,74,30,18,21,581,336,245
530330306003,154,130,61,60,28,7,7,447,219,228
530330306004,135,176,102,80,40,16,24,573,183,390
530330307001,110,156,56,44,34,14,13,427,170,257
530330307002,193,187,99,51,44,24,9,607,300,307
530330307003,153,196,105,67,45,19,13,598,189,409
530330308011,111,154,124,119,79,36,12,635,346,289
530330308012,167,132,114,123,57,24,23,640,513,127
530330308013,47,82,54,71,43,15,16,328,172,156
530330308014,186,160,115,148,72,20,29,730,98,632
530330308021,139,153,94,86,43,18,20,553,153,400
530330308022,343,320,166,109,81,30,26,1075,564,511
530330309011,68,112,69,64,37,28,7,385,303,82
530330309012,35,107,79,70,47,37,25,400,280,120
530330309013,70,124,54,60,49,37,23,417,346,71
530330309021,64,138,96,65,53,24,30,470,320,150
530330309022,88,144,84,93,35,27,20,491,366,125
530330309023,112,166,116,77,55,33,34,593,149,444
530330309024,150,139,78,85,39,18,23,532,313,219
530330310001,27,160,82,79,62,15,6,431,405,26
530330310002,160,187,103,98,34,22,11,615,431,184
530330310003,97,205,113,152,53,23,16,659,595,64
530330311011,140,121,106,43,24,16,21,471,95,376
530330311012,72,89,64,46,30,19,16,336,260,76
530330311013,99,143,79,82,34,24,14,475,186,289
530330311021,65,118,49,46,19,17,20,334,232,102
530330311022,128,178,66,35,27,12,10,456,410,46
530330311023,188,133,81,66,44,37,28,577,278,299
530330312021,94,169,103,59,39,14,4,482,424,58
530330312022,67,110,65,58,28,20,12,360,232,128
530330312023,60,213,75,75,20,13,5,461,435,26
530330312024,71,167,77,81,36,11,7,450,401,49
530330312025,68,124,98,55,54,37,31,467,289,178
530330312041,69,162,88,69,27,9,15,439,397,42
530330312042,47,225,90,61,31,8,7,469,443,26
530330312043,81,264,95,63,31,20,14,568,496,72
530330312044,64,120,49,51,17,10,8,319,279,40
530330312045,54,208,76,62,16,18,12,446,415,31
530330312061,196,205,60,62,32,20,15,590,232,358
530330312062,71,201,109,98,40,30,18,567,484,83
530330312063,91,150,112,141,56,27,23,600,270,330
530330312071,36,93,68,72,40,26,12,347,304,43
530330312072,22,100,75,62,33,16,17,325,227,98
530330312073,121,160,169,147,90,50,73,810,183,627
530330312081,88,142,76,68,44,19,16,453,388,65
530330312082,93,147,88,77,38,27,30,500,329,171
530330312083,89,170,88,82,50,13,18,510,324,186
530330313011,91,187,79,91,36,16,11,511,419,92
530330313012,66,209,69,63,27,7,4,445,372,73
530330313021,53,166,82,57,37,11,6,412,369,43
530330313022,75,106,99,63,30,16,7,396,257,139
530330313023,167,180,57,64,26,15,5,514,480,34
530330313024,146,140,104,73,54,14,12,543,234,309
530330314001,218,208,86,80,23,6,10,631,396,235
530330314002,218,184,97,70,25,7,1,602,247,355
530330314003,111,206,96,58,43,5,6,525,436,89
530330314004,167,268,84,89,38,15,8,669,484,185
530330315011,63,169,60,40,36,3,12,383,320,63
530330315012,119,235,111,132,35,11,12,655,576,79
530330315013,108,175,71,75,27,8,7,471,373,98
530330315021,101,230,81,66,43,24,12,557,495,62
530330315022,182,206,76,72,39,11,4,590,510,80
530330315023,158,276,107,117,89,21,12,780,543,237
530330316011,50,118,91,99,36,15,10,419,376,43
530330316012,76,219,100,57,29,11,6,498,455,43
530330316013,92,251,71,61,41,12,13,541,500,41
530330316014,46,171,68,84,35,7,6,417,405,12
530330316031,43,100,126,156,56,45,9,535,463,72
530330316032,86,179,97,99,39,20,9,529,434,95
530330316033,128,241,141,89,47,14,10,670,567,103
530330316034,83,149,104,143,41,18,12,550,403,147
530330316041,38,117,108,147,50,20,12,492,436,56
530330316042,29,89,104,127,68,9,6,432,380,52
530330316043,84,147,103,97,43,17,6,497,410,87
530330316044,35,95,83,143,52,16,5,429,392,37
530330316051,59,183,61,48,25,13,9,398,350,48
530330316052,74,194,88,99,52,19,18,544,505,39
530330316053,46,124,99,75,32,15,3,394,359,35
530330317041,42,124,96,92,67,38,30,489,417,72
530330317042,134,150,100,103,51,9,11,558,355,203
530330317043,29,91,62,73,36,20,22,333,291,42
530330317044,83,188,99,83,59,17,17,546,322,224
530330317051,34,134,81,92,38,19,11,409,361,48
530330317052,83,135,81,73,38,10,7,427,359,68
530330317053,55,153,102,96,75,23,15,519,464,55
530330317071,52,140,73,53,27,20,11,376,356,20
530330317072,81,210,108,37,35,17,11,499,451,48
530330317073,52,136,73,78,33,22,15,409,389,20
530330317081,151,213,84,64,36,15,17,580,503,77
530330317082,108,128,91,66,35,22,10,460,377,83
530330317083,199,140,68,54,38,14,10,523,285,238
530330317091,45,99,58,102,62,21,20,407,355,52
530330317092,44,121,101,86,28,19,14,413,332,81
530330317093,51,118,90,47,20,19,5,350,319,31
530330317101,383,282,123,124,59,32,25,1028,286,742
530330317102,54,158,99,85,36,20,19,471,427,44
530330318001,73,184,110,124,58,22,23,594,531,63
530330318002,88,218,92,79,40,22,9,548,498,50
530330318003,109,251,84,70,34,14,5,567,490,77
530330319041,77,241,121,114,53,10,10,626,546,80
530330319042,128,206,100,117,41,13,9,614,532,82
530330319061,89,156,63,62,34,20,9,433,373,60
530330319062,107,314,167,193,89,25,14,909,843,66
530330319081,202,229,129,87,25,6,14,692,456,236
530330319082,174,222,110,76,33,12,14,641,59,582
530330319083,185,189,89,56,22,12,14,567,306,261
530330319091,161,236,158,89,39,10,8,701,461,240
530330319092,49,147,78,83,45,12,13,427,365,62
530330319101,110,209,125,90,33,11,6,584,538,46
530330319102,139,188,74,65,35,6,9,516,364,152
530330319103,150,118,57,65,25,5,5,425,371,54
530330319111,65,172,78,86,30,10,7,448,401,47
530330319112,46,113,96,119,56,15,20,465,396,69
530330319113,60,151,99,93,36,15,9,463,423,40
530330319121,56,161,81,51,47,12,12,420,338,82
530330319122,63,148,97,81,27,23,14,453,382,71
530330319123,56,136,86,97,41,25,8,449,410,39
530330319131,49,81,89,109,61,19,9,417,360,57
530330319132,77,117,102,121,35,21,9,482,440,42
530330319133,53,81,55,64,21,10,4,288,262,26
530330320021,112,203,105,74,39,9,11,553,479,74
530330320022,76,181,92,113,42,19,8,531,488,43
530330320031,110,234,93,103,46,27,6,619,536,83
530330320032,100,182,81,58,33,14,1,469,409,60
530330320033,68,146,88,69,27,17,7,422,383,39
530330320034,48,160,50,55,22,11,10,356,324,32
530330320051,118,283,121,100,62,29,10,723,599,124
530330320052,66,137,81,69,46,23,10,432,348,84
530330320053,26,119,92,99,32,15,18,401,359,42
530330320054,42,110,57,62,28,13,5,317,255,62
530330320055,79,138,91,60,36,21,8,433,354,79
530330320061,67,187,89,51,37,15,18,464,406,58
530330320062,144,262,87,148,66,26,16,749,661,88
530330320063,114,318,134,82,61,23,15,747,541,206
530330320071,69,114,84,66,26,9,8,376,345,31
530330320072,79,207,132,99,60,31,18,626,585,41
530330320073,106,145,80,74,40,20,13,478,253,225
530330320081,91,172,77,112,47,15,14,528,483,45
530330320082,96,169,135,103,42,13,8,566,497,69
530330320083,62,148,73,118,31,9,6,447,395,52
530330320101,260,177,84,94,39,24,15,693,404,289
530330320102,95,125,106,125,40,17,23,531,471,60
530330320103,38,129,107,140,62,12,9,497,458,39
530330320104,45,149,133,126,58,36,13,560,495,65
530330320111,30,75,104,131,49,33,10,432,360,72
530330320112,65,192,117,173,43,22,15,627,580,47
530330320113,82,178,129,118,52,30,14,603,384,219
530330321021,53,207,117,58,26,8,5,474,449,25
530330321022,108,166,36,67,23,6,3,409,371,38
530330321023,103,179,66,73,29,10,7,467,393,74
530330321024,63,200,93,104,26,5,11,502,485,17
530330321031,565,501,113,70,26,6,2,1283,241,1042
530330321032,194,217,84,66,26,4,5,596,248,348
530330321033,189,184,72,39,21,6,1,512,194,318
530330321034,115,203,116,98,38,7,2,579,449,130
530330321041,133,400,183,163,73,17,14,983,935,48
530330321042,259,302,88,91,24,10,6,780,326,454
530330321043,216,264,120,118,21,9,6,754,399,355
530330322071,53,108,104,105,48,5,4,427,368,59
530330322072,40,133,57,83,41,12,3,369,318,51
530330322073,63,216,95,103,29,6,2,514,461,53
530330322111,74,129,107,208,46,14,12,590,298,292
530330322112,90,165,136,157,33,11,7,599,511,88
530330322113,66,162,156,139,42,11,4,580,489,91
530330322131,26,200,103,118,41,12,7,507,464,43
530330322132,36,126,129,144,55,6,8,504,461,43
530330322133,83,111,80,101,50,9,2,436,391,45
530330322151,24,100,122,197,69,20,7,539,474,65
530330322152,29,108,126,163,47,17,15,505,466,39
530330322153,12,116,153,259,65,28,2,635,610,25
530330322161,46,130,111,162,50,6,10,515,474,41
530330322162,63,90,112,146,51,15,3,480,404,76
530330322163,114,147,103,165,38,7,2,576,332,244
530330322171,24,120,96,175,49,24,8,496,463,33
530330322172,48,209,87,149,44,2,4,543,505,38
530330322173,57,112,73,90,31,15,1,379,339,40
530330322181,234,222,80,118,34,7,8,703,583,120
530330322182,460,272,43,65,28,13,1,882,731,151
530330322183,139,203,137,201,54,7,8,749,478,271
530330322191,205,220,125,59,21,20,5,655,350,305
530330322192,304,248,90,53,28,9,4,736,234,502
530330322193,85,144,103,136,46,17,9,540,285,255
530330322201,112,191,127,110,29,9,2,580,335,245
530330322202,214,279,261,186,70,14,11,1035,345,690
530330322203,264,368,172,169,30,14,3,1020,454,566
530330322204,111,210,167,170,40,11,10,719,560,159
530330322211,58,120,107,142,37,14,3,481,399,82
530330322212,58,84,107,176,51,7,5,488,368,120
530330322213,38,94,117,143,53,18,4,467,350,117
530330322214,35,93,84,100,35,10,5,362,335,27
530330322215,65,177,68,61,31,7,2,411,370,41
530330322221,173,178,75,129,20,9,1,585,278,307
530330322222,76,137,117,97,27,14,2,470,272,198
530330322223,48,91,105,109,24,4,6,387,315,72
530330322231,24,131,115,171,29,11,4,485,434,51
530330322232,30,162,94,134,38,11,5,474,419,55
530330322233,105,131,109,158,39,17,12,571,396,175
530330322241,20,74,117,214,42,7,8,482,402,80
530330322242,19,68,125,198,51,26,4,491,415,76
530330322251,33,99,76,101,31,11,4,355,256,99
530330322252,46,111,110,179,36,13,5,500,387,113
530330322253,101,97,138,171,35,12,11,565,427,138
530330323071,61,202,114,106,33,24,4,544,504,40
530330323072,27,193,113,102,46,16,10,507,489,18
530330323073,87,200,81,133,47,12,3,563,499,64
530330323074,82,210,95,139,39,5,7,577,544,33
530330323111,52,184,84,101,31,14,7,473,451,22
530330323112,107,227,86,110,47,19,2,598,549,49
530330323113,60,148,106,89,61,6,3,473,444,29
530330323114,35,194,118,108,33,4,9,501,478,23
530330323131,131,126,228,249,9,6,5,754,146,608
530330323132,48,107,90,134,43,28,7,457,359,98
530330323133,456,392,103,110,44,8,8,1121,445,676
530330323134,156,124,188,185,22,10,2,687,1,686
530330323151,71,193,86,92,36,20,6,504,463,41
530330323152,70,211,90,86,29,1,4,491,453,38
530330323153,45,148,101,119,49,9,7,478,439,39
530330323154,97,196,96,79,33,2,5,508,473,35
530330323161,52,142,112,155,44,11,3,519,462,57
530330323162,38,132,108,147,38,25,4,492,440,52
530330323163,52,150,97,103,35,7,6,450,396,54
530330323164,29,130,81,130,44,10,3,427,386,41
530330323171,43,208,99,124,25,15,3,517,500,17
530330323172,12,132,88,114,36,8,7,397,382,15
530330323173,98,111,97,129,58,11,2,506,258,248
530330323174,40,101,72,136,16,10,5,380,344,36
530330323175,33,101,106,89,33,15,1,378,324,54
530330323181,47,136,133,167,39,15,7,544,490,54
530330323182,42,116,129,149,35,8,3,482,447,35
530330323183,113,138,130,166,42,12,7,608,438,170
530330323184,21,95,140,227,75,9,4,571,520,51
530330323191,90,218,131,125,46,20,10,640,562,78
530330323192,592,405,101,79,35,13,12,1237,170,1067
530330323193,564,311,116,63,28,22,13,1117,246,871
530330323201,50,154,90,116,44,19,1,474,430,44
530330323202,41,178,73,104,39,12,3,450,425,25
530330323203,83,195,126,104,59,6,14,587,525,62
530330323211,22,167,110,175,47,25,19,565,524,41
530330323212,66,186,92,102,47,17,3,513,456,57
530330323213,30,73,141,289,51,9,10,603,542,61
530330323214,30,140,149,255,66,38,5,683,623,60
530330323221,37,135,84,83,26,13,6,384,349,35
530330323222,33,140,71,91,23,3,6,367,358,9
530330323223,39,142,65,96,38,3,3,386,361,25
530330323231,92,199,144,159,20,10,8,632,343,289
530330323232,212,212,112,79,44,14,8,681,361,320
530330323233,70,185,119,133,55,10,7,579,470,109
530330323234,54,100,97,128,33,12,2,426,374,52
530330323241,48,146,49,71,32,9,0,355,308,47
530330323242,110,151,97,102,24,12,3,499,268,231
530330323243,352,287,110,96,24,18,9,896,268,628
530330323244,56,174,133,127,32,14,6,542,464,78
530330323251,193,254,135,103,24,10,3,722,175,547
530330323252,201,314,176,132,26,10,4,863,177,686
530330323253,190,243,138,115,43,11,6,746,246,500
530330323254,36,151,123,108,42,6,5,471,424,47
530330323261,24,151,41,103,26,11,1,357,345,12
530330323262,126,160,84,92,28,11,3,504,350,154
530330323263,40,142,100,81,42,12,9,426,398,28
530330323271,246,498,25,13,2,2,0,786,745,41
530330323272,90,212,74,82,37,7,7,509,462,47
530330323273,207,342,50,52,15,7,8,681,641,40
530330323281,51,182,93,123,47,17,3,516,482,34
530330323282,66,169,122,142,59,17,7,582,527,55
530330323301,465,332,149,56,8,5,4,1019,44,975
530330323302,143,247,156,111,24,8,1,690,356,334
530330323303,286,198,114,89,25,13,3,728,195,533
530330323311,423,221,54,14,7,1,0,720,36,684
530330323312,739,394,121,64,18,5,5,1346,77,1269
530330323313,598,410,146,78,6,0,2,1240,27,1213
530330323321,42,124,114,133,38,5,8,464,429,35
530330323322,35,60,117,227,77,16,15,547,421,126
530330323323,146,151,144,199,55,18,13,726,358,368
530330323331,22,30,134,242,63,18,14,523,473,50
530330323332,311,246,126,171,59,31,18,962,516,446
530330324011,86,228,85,106,39,6,6,556,487,69
530330324012,43,167,130,185,66,29,10,630,596,34
530330324013,113,190,96,115,61,12,11,598,440,158
530330324014,104,226,81,87,38,13,4,553,503,50
530330324021,86,170,131,166,41,23,16,633,581,52
530330324022,94,180,122,115,72,20,10,613,548,65
530330324023,65,227,75,112,37,11,7,534,476,58
530330324024,71,221,104,109,35,30,8,578,516,62
530330325001,83,240,89,73,31,8,4,528,473,55
530330325002,86,215,108,106,31,15,8,569,504,65
530330325003,85,158,81,56,25,34,13,452,301,151
530330325004,74,178,105,102,56,34,11,560,536,24
530330326011,102,198,99,74,32,10,9,524,417,107
530330326012,104,221,105,82,23,9,8,552,428,124
530330326031,9,83,72,96,43,9,6,318,306,12
530330326032,65,194,113,167,70,19,10,638,593,45
530330326033,28,139,100,159,52,14,5,497,464,33
530330326041,80,169,104,130,41,14,5,543,432,111
530330326042,56,166,170,214,67,32,14,719,575,144
530330326043,33,153,160,152,72,16,9,595,560,35
530330326051,127,201,98,141,48,23,13,651,464,187
530330326052,27,75,98,148,39,21,7,415,374,41
530330326053,33,84,71,69,39,6,6,308,261,47
530330327031,101,174,74,78,36,17,2,482,384,98
530330327032,70,85,60,36,14,12,4,281,147,134
530330327041,94,216,115,138,52,18,9,642,549,93
530330327042,112,268,178,160,75,30,17,840,726,114
530330327043,175,248,99,100,27,16,5,670,473,197
530330327044,182,233,118,108,44,14,9,708,454,254
530330327051,53,169,98,84,18,13,2,437,395,42
530330327052,47,151,80,75,45,16,8,422,205,217
530330327053,94,175,76,91,36,16,10,498,440,58
530330327061,80,187,95,69,20,3,6,460,430,30
530330327062,39,139,67,64,14,17,5,345,314,31
530330327063,77,123,83,44,25,11,4,367,300,67
530330328001,63,120,36,56,17,5,2,299,269,30
530330328002,66,245,89,97,16,16,5,534,492,42
530330328003,100,97,45,32,14,9,6,303,221,82
530339901000,0,0,0,0,0,0,0,0,0,0
530350801011,176,201,76,72,41,13,14,593,414,179
530350801012,256,233,90,71,38,16,7,711,349,362
530350801021,130,223,102,59,33,11,7,565,188,377
530350801022,210,225,125,61,25,18,10,674,308,366
530350801023,188,259,144,102,54,23,27,797,407,390
530350802001,190,260,159,99,45,21,20,794,566,228
530350802002,351,192,110,78,34,18,10,793,229,564
530350803001,367,136,64,41,16,17,3,644,176,468
530350803002,287,312,128,62,17,15,9,830,349,481
530350803003,104,134,74,27,16,13,4,372,50,322
530350804001,299,219,70,52,13,5,8,666,350,316
530350804002,131,178,88,40,30,7,3,477,357,120
530350804003,155,179,88,50,32,12,8,524,357,167
530350805001,279,189,30,21,24,4,7,554,167,387
530350805002,297,162,36,25,29,10,3,562,112,450
530350805003,209,151,53,26,14,4,4,461,194,267
530350806001,134,196,110,55,26,10,7,538,383,155
530350806002,135,180,76,45,31,21,14,502,233,269
530350806003,148,189,64,51,21,2,6,481,277,204
530350806004,221,190,92,60,18,20,12,613,272,341
530350807001,115,221,73,46,20,14,2,491,395,96
530350807002,197,184,51,41,19,11,8,511,283,228
530350807003,155,208,75,56,25,8,9,536,412,124
530350808001,23,47,62,74,47,16,6,275,1,274
530350808002,67,109,108,105,42,4,4,439,5,434
530350809001,171,125,76,46,25,6,10,459,255,204
530350809002,162,258,82,55,23,15,9,604,433,171
530350809003,140,165,63,52,23,7,7,457,267,190
530350809004,101,137,62,43,8,12,8,371,260,111
530350810001,249,115,60,41,27,20,7,519,104,415
530350810002,236,265,114,98,32,13,6,764,444,320
530350810003,205,261,117,70,22,18,12,705,349,356
530350811001,285,177,96,56,35,16,2,667,332,335
530350811002,206,199,98,74,25,9,9,620,314,306
530350812001,163,194,84,44,27,7,8,527,309,218
530350812002,320,247,85,81,26,17,12,788,332,456
530350814001,21,20,5,11,5,3,3,68,1,67
530350901011,120,306,58,42,11,11,3,551,497,54
530350901012,89,166,100,66,35,26,23,505,391,114
530350901013,135,236,117,100,44,12,6,650,536,114
530350901014,161,425,73,43,17,6,6,731,669,62
530350901021,147,299,91,79,30,10,2,658,583,75
530350901022,231,277,108,55,19,8,4,702,501,201
530350901023,208,259,119,73,39,11,10,719,471,248
530350901024,112,358,76,67,32,9,3,657,578,79
530350902011,71,172,103,107,47,17,8,525,473,52
530350902012,91,166,84,67,20,8,6,442,376,66
530350902013,81,224,90,49,36,4,8,492,437,55
530350902014,79,185,48,66,22,10,8,418,370,48
530350902021,123,256,80,64,36,3,5,567,456,111
530350902022,68,221,81,74,19,13,9,485,420,65
530350902023,88,187,99,67,34,4,9,488,438,50
530350902024,89,164,115,108,45,19,11,551,465,86
530350903001,28,33,42,119,55,27,15,319,0,319
530350903002,19,109,81,61,38,17,15,340,3,337
530350903003,26,79,90,58,57,29,3,342,6,336
530350903004,0,1,0,0,0,0,0,1,0,1
530350903005,13,3,2,4,0,1,1,24,2,22
530350904001,108,241,141,65,30,16,8,609,530,79
530350904002,96,195,87,81,30,29,10,528,453,75
530350904003,172,226,77,103,35,15,17,645,476,169
530350905011,207,184,71,34,26,7,16,545,205,340
530350905012,326,265,54,41,13,6,5,710,310,400
530350905013,233,233,48,38,14,10,9,585,368,217
530350905014,143,73,46,22,12,5,3,304,130,174
530350905021,224,227,115,136,33,19,18,772,522,250
530350905022,206,249,127,117,40,23,7,769,539,230
530350905023,110,202,103,106,37,8,5,571,477,94
530350907001,87,223,93,92,18,2,7,522,432,90
530350907002,91,192,91,74,28,7,5,488,421,67
530350907003,85,206,65,88,26,11,4,485,438,47
530350907004,104,228,58,103,29,9,4,535,473,62
530350908001,85,183,68,87,21,7,8,459,381,78
530350908002,81,221,92,79,37,9,8,527,449,78
530350908003,106,297,138,99,44,7,6,697,629,68
530350909011,372,246,80,30,15,5,5,753,317,436
530350909012,336,232,62,52,13,6,4,705,378,327
530350909013,144,187,79,96,22,6,3,537,365,172
530350909021,113,143,66,82,49,6,4,463,350,113
530350909022,104,225,87,102,14,8,4,544,436,108
530350909023,249,289,66,45,25,5,2,681,445,236
530350910011,41,155,61,69,15,11,5,357,317,40
530350910012,97,255,84,106,48,11,5,606,528,78
530350910013,63,132,88,54,19,10,6,372,315,57
530350910021,86,186,73,62,18,5,4,434,368,66
530350910022,92,196,88,75,36,8,2,497,433,64
530350910023,77,200,68,97,44,6,3,495,440,55
530350911001,146,273,81,56,36,5,3,600,471,129
530350911002,147,288,113,126,33,12,8,727,611,116
530350911003,142,273,102,101,31,21,9,679,576,103
530350912011,517,257,38,31,25,5,5,878,76,802
530350912012,90,143,101,61,35,15,5,450,329,121
530350912013,86,192,121,71,51,18,13,552,423,129
530350912041,201,171,51,52,11,4,8,498,230,268
530350912042,232,246,132,71,38,16,6,741,522,219
530350912043,97,65,13,13,6,6,5,205,9,196
530350912051,99,168,84,64,22,20,7,464,360,104
530350912052,33,160,87,63,36,4,3,386,343,43
530350912053,92,161,103,87,46,21,14,524,448,76
530350912061,138,195,136,71,48,11,14,613,243,370
530350912062,213,193,77,37,16,8,1,545,1,544
530350912063,234,223,92,53,23,11,7,643,97,546
530350913011,120,200,52,40,9,14,3,438,363,75
530350913012,97,330,134,126,57,14,16,774,697,77
530350913013,74,202,98,58,37,23,12,504,455,49
530350913021,77,181,73,49,39,8,3,430,386,44
530350913022,79,211,82,79,56,14,10,531,461,70
530350913023,48,195,71,58,33,10,4,419,377,42
530350913024,67,172,63,63,26,1,8,400,372,28
530350913025,36,176,59,46,21,25,7,370,345,25
530350914001,118,314,108,101,48,25,10,724,633,91
530350914002,170,242,90,77,27,18,3,627,458,169
530350915001,97,170,112,90,46,25,13,553,487,66
530350915002,60,175,89,44,32,18,15,433,335,98
530350915003,85,173,90,92,33,16,18,507,436,71
530350916001,111,251,137,98,27,13,13,650,553,97
530350916002,226,281,117,132,44,17,11,828,462,366
530350916003,236,277,146,97,46,20,13,835,506,329
530350916004,139,171,92,67,31,13,7,520,182,338
530350917011,115,208,82,70,33,16,8,532,459,73
530350917012,111,206,72,80,28,10,13,520,427,93
