HH1p,HH2p,HH3p,HH4p,HH5p,HH6p,HH7p,state,block group,tract,county,hh_totals_2010
89,148,74,59,33,12,16,53,3,30311,33,431
40,75,45,65,30,15,15,53,4,30311,33,285
156,146,89,72,32,11,8,53,1,30312,33,514
134,127,69,46,27,11,11,53,2,30312,33,425
63,120,81,81,32,22,14,53,3,30312,33,413
43,104,61,64,26,20,19,53,4,30312,33,337
287,287,77,39,15,3,5,53,1,30313,33,713
372,263,146,83,48,25,7,53,2,30313,33,944
327,224,84,54,25,9,3,53,1,30314,33,726
130,101,62,50,29,16,6,53,2,30314,33,394
390,204,63,27,13,3,1,53,3,30314,33,701
165,245,151,158,87,47,41,53,1,30401,33,894
116,206,111,83,39,14,11,53,2,30401,33,580
59,142,70,48,29,12,6,53,3,30401,33,366
73,152,68,65,28,7,6,53,4,30401,33,399
133,211,121,96,39,14,18,53,5,30401,33,632
137,217,88,65,35,20,11,53,1,30403,33,573
67,124,68,76,29,14,11,53,2,30403,33,389
121,204,108,106,39,18,8,53,3,30403,33,604
95,202,103,94,39,21,19,53,1,30404,33,573
75,153,113,93,51,25,16,53,2,30404,33,526
80,144,55,58,13,8,3,53,3,30404,33,361
162,95,50,21,7,4,6,53,1,30501,33,345
334,87,29,22,17,8,6,53,2,30501,33,503
372,222,136,88,37,18,12,53,1,30503,33,885
401,367,107,81,36,16,13,53,2,30503,33,1021
102,92,67,42,31,7,4,53,1,30504,33,345
184,149,69,46,20,9,9,53,2,30504,33,486
90,105,78,52,28,12,17,53,3,30504,33,382
222,247,67,55,20,7,15,53,4,30504,33,633
125,192,79,59,24,14,11,53,1,30600,33,504
129,205,102,76,42,8,4,53,2,30600,33,566
196,128,59,42,30,15,9,53,3,30600,33,479
159,171,86,62,46,17,10,53,4,30600,33,551
122,120,75,45,25,13,13,53,1,30700,33,413
168,165,73,55,21,14,21,53,2,30700,33,517
183,165,90,74,28,11,8,53,3,30700,33,559
117,192,109,100,49,22,18,53,1,30801,33,607
157,173,113,109,54,24,20,53,2,30801,33,650
293,282,160,144,72,51,33,53,3,30801,33,1035
117,135,85,67,40,14,18,53,1,30802,33,476
128,156,87,62,31,16,11,53,2,30802,33,491
71,115,76,56,30,10,11,53,3,30802,33,369
87,174,105,105,64,34,34,53,1,30901,33,603
89,138,107,91,47,24,25,53,2,30901,33,521
195,208,138,117,61,21,26,53,1,30902,33,766
88,149,96,82,29,18,24,53,2,30902,33,486
140,209,130,111,55,23,20,53,3,30902,33,688
61,229,106,157,54,21,22,53,1,31000,33,650
156,198,96,58,27,12,4,53,2,31000,33,551
106,166,74,61,28,13,15,53,1,31100,33,463
151,222,79,70,27,26,16,53,2,31100,33,591
162,185,99,72,53,23,27,53,3,31100,33,621
149,160,88,52,24,15,20,53,4,31100,33,508
104,110,68,35,19,4,7,53,5,31100,33,347
74,192,100,54,36,13,14,53,1,31202,33,483
47,64,35,46,29,19,20,53,2,31202,33,260
57,229,93,78,29,15,10,53,3,31202,33,511
58,154,60,60,28,15,10,53,4,31202,33,385
72,143,106,63,42,22,33,53,5,31202,33,481
62,152,77,75,28,18,13,53,1,31204,33,425
54,185,81,68,25,16,8,53,2,31204,33,437
82,248,106,69,34,13,6,53,3,31204,33,558
43,139,59,40,28,13,9,53,4,31204,33,331
61,185,78,65,25,9,3,53,5,31204,33,426
117,210,136,149,67,30,22,53,1,31205,33,731
169,285,163,136,72,36,35,53,2,31205,33,896
112,180,103,115,61,28,13,53,3,31205,33,612
87,147,100,91,21,8,2,53,1,31206,33,456
158,226,93,67,33,23,4,53,2,31206,33,604
106,219,160,111,65,37,19,53,3,31206,33,717
113,177,91,61,39,13,7,53,1,31301,33,501
89,161,72,59,43,8,5,53,2,31301,33,437
54,137,63,73,28,9,3,53,1,31302,33,367
85,125,77,65,31,13,6,53,2,31302,33,402
192,159,67,61,30,2,2,53,3,31302,33,513
136,130,76,65,25,11,5,53,4,31302,33,448
133,120,54,30,11,6,9,53,1,31400,33,363
230,195,122,80,35,8,2,53,2,31400,33,672
163,199,92,83,33,12,5,53,3,31400,33,587
97,122,62,47,19,5,2,53,4,31400,33,354
123,157,77,53,19,6,2,53,5,31400,33,437
55,153,75,63,24,8,5,53,1,31501,33,383
96,195,98,76,31,14,5,53,2,31501,33,515
89,163,72,60,37,15,7,53,3,31501,33,443
67,173,69,48,13,5,2,53,1,31502,33,377
157,236,75,61,20,9,2,53,2,31502,33,560
143,230,102,103,42,17,6,53,3,31502,33,643
51,240,165,168,53,23,10,53,1,31601,33,710
90,255,97,78,51,14,7,53,2,31601,33,592
82,211,88,82,24,19,4,53,3,31601,33,510
73,150,108,131,66,21,8,53,1,31603,33,557
78,138,69,62,27,6,4,53,2,31603,33,384
104,192,73,70,30,6,3,53,3,31603,33,478
46,124,97,151,70,23,15,53,4,31603,33,526
72,225,168,193,89,25,13,53,1,31604,33,785
19,62,86,100,30,13,6,53,2,31604,33,316
69,122,88,84,42,15,3,53,3,31604,33,423
65,172,70,57,21,7,1,53,1,31605,33,393
66,186,84,111,41,16,7,53,2,31605,33,511
48,124,72,96,25,12,1,53,3,31605,33,378
133,132,59,30,13,6,4,53,1,31703,33,377
79,195,117,98,41,17,9,53,2,31703,33,556
135,167,85,76,37,18,7,53,3,31703,33,525
201,154,74,63,28,14,6,53,4,31703,33,540
93,260,98,95,32,13,9,53,5,31703,33,600
37,113,75,82,49,13,14,53,1,31704,33,383
105,182,96,96,30,22,10,53,2,31704,33,541
124,226,157,192,85,44,31,53,3,31704,33,859
39,121,72,78,44,18,9,53,1,31705,33,381
45,130,75,56,22,11,5,53,2,31705,33,344
69,164,96,98,46,27,13,53,3,31705,33,513
24,97,78,77,47,22,17,53,1,31706,33,362
223,170,92,76,36,9,4,53,2,31706,33,610
50,172,117,115,78,35,15,53,3,31706,33,582
54,156,118,123,60,23,7,53,4,31706,33,541
93,222,108,125,65,25,19,53,1,31800,33,657
56,233,89,72,39,16,19,53,2,31800,33,524
116,209,69,58,31,15,6,53,3,31800,33,504
95,193,115,111,42,21,19,53,1,31903,33,596
81,202,98,81,27,10,10,53,2,31903,33,509
54,115,66,51,19,9,5,53,3,31903,33,319
92,187,75,78,34,11,9,53,4,31903,33,486
85,142,77,53,31,13,5,53,5,31903,33,406
87,219,121,122,35,18,7,53,1,31904,33,609
33,80,47,52,18,4,3,53,2,31904,33,237
54,141,70,47,22,11,3,53,3,31904,33,348
95,186,96,105,36,9,10,53,1,31906,33,537
82,272,125,166,49,21,8,53,2,31906,33,723
37,127,50,67,10,8,3,53,1,31907,33,302
53,165,61,48,24,3,5,53,2,31907,33,359
254,305,162,104,38,17,13,53,3,31907,33,893
75,213,148,167,76,16,14,53,4,31907,33,709
47,155,90,93,30,9,7,53,5,31907,33,431
209,222,110,64,26,7,6,53,1,31908,33,644
164,218,120,75,32,11,6,53,2,31908,33,626
180,217,97,57,18,4,3,53,3,31908,33,576
150,223,129,112,39,12,4,53,1,31909,33,669
43,138,87,100,37,14,6,53,2,31909,33,425
114,248,92,81,33,11,12,53,1,32002,33,591
81,203,95,80,24,17,6,53,2,32002,33,506
97,228,94,114,35,19,6,53,1,32003,33,593
75,193,79,59,18,8,7,53,2,32003,33,439
54,143,68,64,24,16,1,53,3,32003,33,370
71,168,54,55,22,9,3,53,4,32003,33,382
35,81,41,52,14,2,5,53,1,32005,33,230
47,112,80,80,37,11,17,53,2,32005,33,384
49,100,56,59,33,12,9,53,3,32005,33,318
79,156,92,92,33,20,8,53,4,32005,33,480
59,134,101,93,41,18,12,53,5,32005,33,458
31,95,47,50,23,9,11,53,6,32005,33,266
75,168,69,65,21,20,5,53,1,32006,33,423
119,254,104,96,35,12,7,53,2,32006,33,627
39,224,115,101,41,11,1,53,3,32006,33,532
62,142,63,57,27,14,2,53,1,32007,33,367
53,165,86,93,28,13,5,53,2,32007,33,443
91,158,98,67,29,9,3,53,3,32007,33,455
105,173,80,85,34,4,7,53,1,32008,33,488
78,164,139,105,33,14,12,53,2,32008,33,545
56,120,80,84,36,17,9,53,3,32008,33,402
223,204,62,48,12,4,2,53,1,32010,33,555
83,133,91,115,50,7,3,53,2,32010,33,482
34,116,64,97,41,14,4,53,3,32010,33,370
44,157,108,108,51,16,5,53,4,32010,33,489
54,160,133,195,96,30,14,53,1,32011,33,682
84,214,112,141,47,13,9,53,2,32011,33,620
66,196,72,82,23,8,7,53,1,32102,33,454
95,141,67,44,17,8,1,53,2,32102,33,373
92,174,71,54,17,8,7,53,3,32102,33,423
64,230,95,72,33,9,5,53,4,32102,33,508
163,101,35,13,5,2,4,53,1,32103,33,323
193,164,72,50,12,5,0,53,2,32103,33,496
292,211,76,36,14,9,1,53,3,32103,33,639
101,205,96,84,30,7,1,53,4,32103,33,524
196,421,165,169,50,22,10,53,1,32104,33,1033
216,326,142,113,38,15,7,53,2,32104,33,857
210,212,61,35,9,3,4,53,3,32104,33,534
140,241,140,125,53,15,2,53,1,32203,33,716
64,121,84,126,25,11,10,53,2,32203,33,441
77,283,153,173,58,22,4,53,3,32203,33,770
64,157,85,75,30,6,0,53,4,32203,33,417
32,106,70,117,26,8,2,53,1,32207,33,361
41,124,61,58,27,4,3,53,2,32207,33,318
67,177,85,86,31,8,4,53,3,32207,33,458
228,195,73,69,23,4,1,53,1,32208,33,593
443,172,1,0,0,0,0,53,2,32208,33,616
385,361,144,74,21,4,2,53,3,32208,33,991
215,229,128,108,37,12,4,53,4,32208,33,733
197,278,110,144,50,6,7,53,5,32208,33,792
83,187,113,125,45,8,4,53,1,32210,33,565
264,521,429,459,141,32,4,53,2,32210,33,1850
316,529,284,243,61,12,4,53,3,32210,33,1449
80,170,152,154,57,16,5,53,1,32211,33,634
79,162,118,116,46,8,0,53,2,32211,33,529
79,152,115,118,29,6,1,53,3,32211,33,500
137,214,204,223,62,11,3,53,1,32212,33,854
29,94,80,95,23,6,1,53,2,32212,33,328
42,129,117,142,35,14,5,53,3,32212,33,484
284,325,234,197,48,18,5,53,4,32212,33,1111
47,129,61,88,25,9,0,53,1,32213,33,359
13,72,65,88,36,11,6,53,2,32213,33,291
81,161,148,258,68,18,4,53,3,32213,33,738
19,112,107,213,58,18,3,53,1,32214,33,530
126,190,196,257,87,18,6,53,2,32214,33,880
34,139,143,177,34,14,1,53,3,32214,33,542
13,91,115,190,59,20,5,53,1,32215,33,493
35,181,165,290,105,33,14,53,2,32215,33,823
60,184,111,147,52,14,6,53,1,32307,33,574
60,130,78,76,32,5,5,53,2,32307,33,386
33,170,105,112,44,7,5,53,3,32307,33,476
35,157,84,80,22,7,3,53,4,32307,33,388
49,132,69,73,27,7,3,53,5,32307,33,360
280,184,57,21,4,2,5,53,1,32309,33,553
624,444,132,47,11,3,2,53,2,32309,33,1263
191,315,139,101,19,7,1,53,3,32309,33,773
36,147,65,88,34,12,5,53,1,32311,33,387
81,165,94,75,26,10,8,53,2,32311,33,459
31,88,71,70,46,9,2,53,3,32311,33,317
61,180,92,96,24,15,2,53,4,32311,33,470
34,113,75,96,38,8,4,53,5,32311,33,368
53,120,61,51,25,7,3,53,1,32313,33,320
295,235,73,45,10,3,0,53,2,32313,33,661
16,50,84,92,7,2,2,53,3,32313,33,253
376,365,212,133,42,22,8,53,4,32313,33,1158
87,218,125,130,45,13,6,53,1,32315,33,624
108,239,92,125,35,10,8,53,2,32315,33,617
88,217,108,159,46,15,5,53,3,32315,33,638
25,60,50,65,26,5,0,53,1,32316,33,231
42,164,109,137,34,10,2,53,2,32316,33,498
75,221,119,130,62,15,6,53,3,32316,33,628
28,113,92,145,49,10,4,53,4,32316,33,441
47,229,113,107,27,9,4,53,1,32317,33,536
33,140,79,102,37,14,1,53,2,32317,33,406
118,131,90,89,20,2,2,53,3,32317,33,452
42,110,84,76,21,7,6,53,4,32317,33,346
37,107,93,98,36,7,1,53,5,32317,33,379
66,201,165,205,54,16,4,53,1,32318,33,711
21,100,89,115,23,7,1,53,2,32318,33,356
10,77,62,106,23,8,2,53,3,32318,33,288
104,136,99,111,42,9,1,53,4,32318,33,502
19,91,42,45,18,6,4,53,1,32319,33,225
125,193,127,103,35,10,5,53,2,32319,33,598
423,248,77,44,19,15,9,53,3,32319,33,835
400,147,34,8,3,3,0,53,4,32319,33,595
46,152,89,84,38,13,10,53,1,32320,33,432
47,155,87,105,36,9,7,53,2,32320,33,446
80,190,101,114,42,16,5,53,3,32320,33,548
24,117,58,67,31,12,0,53,1,32321,33,309
35,160,64,89,30,10,2,53,2,32321,33,390
38,128,97,136,37,11,3,53,3,32321,33,450
30,128,107,134,45,11,3,53,4,32321,33,458
41,118,82,109,32,6,4,53,1,32322,33,392
21,98,46,69,14,4,3,53,2,32322,33,255
47,176,95,112,42,7,3,53,3,32322,33,482
83,173,107,80,24,9,2,53,1,32323,33,478
272,190,81,76,28,10,4,53,2,32323,33,661
60,152,115,106,40,17,9,53,3,32323,33,499
53,127,102,89,37,10,3,53,4,32323,33,421
63,118,65,71,23,8,11,53,1,32324,33,359
108,145,92,55,9,5,3,53,2,32324,33,417
351,284,90,45,20,5,2,53,3,32324,33,797
76,179,97,123,44,7,4,53,4,32324,33,530
8,62,40,62,17,7,2,53,1,32325,33,198
298,364,173,145,44,17,20,53,2,32325,33,1061
330,359,214,111,46,8,12,53,3,32325,33,1080
33,190,85,99,41,7,2,53,1,32326,33,457
168,169,72,135,58,10,10,53,2,32326,33,622
23,89,60,54,23,4,2,53,3,32326,33,255
402,887,107,88,22,4,2,53,1,32327,33,1512
34,90,59,54,29,9,4,53,2,32327,33,279
41,141,72,94,31,7,5,53,1,32328,33,391
32,103,86,57,31,7,2,53,2,32328,33,318
33,113,79,96,36,8,6,53,3,32328,33,371
76,234,234,293,100,31,10,53,1,32329,33,978
411,409,208,257,67,23,9,53,2,32329,33,1384
105,203,66,88,25,17,6,53,1,32401,33,510
84,170,107,135,51,19,11,53,2,32401,33,577
100,156,117,116,55,28,7,53,3,32401,33,579
63,139,45,73,26,14,3,53,4,32401,33,363
85,188,106,152,54,17,7,53,1,32402,33,609
85,209,126,149,47,21,8,53,2,32402,33,645
67,191,100,107,31,12,4,53,3,32402,33,512
54,114,64,49,17,13,4,53,4,32402,33,315
82,189,74,85,15,7,8,53,1,32500,33,460
78,227,75,91,31,17,13,53,2,32500,33,532
86,122,65,65,25,12,7,53,3,32500,33,382
86,179,91,108,44,15,9,53,4,32500,33,532
135,249,113,123,43,16,1,53,1,32601,33,680
69,142,79,47,27,6,7,53,2,32601,33,377
108,249,181,173,60,17,11,53,1,32602,33,799
64,162,50,58,17,5,2,53,2,32602,33,358
222,452,282,350,129,27,10,53,3,32602,33,1472
56,264,215,327,119,36,11,53,4,32602,33,1028
96,219,118,115,39,10,7,53,1,32702,33,604
60,142,82,49,27,7,4,53,2,32702,33,371
46,145,64,64,31,7,5,53,3,32702,33,362
64,122,53,58,19,4,3,53,4,32702,33,323
67,154,79,60,38,8,8,53,5,32702,33,414
72,119,50,60,21,8,1,53,6,32702,33,331
98,155,104,75,35,8,6,53,1,32703,33,481
75,98,45,39,19,8,3,53,2,32703,33,287
95,204,121,122,37,17,6,53,1,32704,33,602
67,172,111,155,55,10,8,53,2,32704,33,578
105,198,98,79,31,5,4,53,3,32704,33,520
300,169,84,39,18,7,2,53,4,32704,33,619
65,121,62,41,9,8,5,53,1,32800,33,311
75,190,94,107,31,14,4,53,2,32800,33,515
145,129,24,20,8,1,3,53,3,32800,33,330
0,0,0,0,0,0,0,53,0,990100,33,0
291,186,71,48,25,17,6,53,1,80101,35,644
140,187,63,47,20,4,3,53,2,80101,35,464
155,200,113,82,38,24,16,53,1,80102,35,628
188,224,128,53,29,11,7,53,2,80102,35,640
171,170,76,48,34,15,15,53,3,80102,35,529
205,273,130,84,35,17,10,53,1,80200,35,754
331,220,89,87,31,9,4,53,2,80200,35,771
485,214,84,63,30,14,15,53,1,80300,35,905
266,217,94,47,10,6,3,53,2,80300,35,643
352,189,55,35,9,7,2,53,1,80400,35,649
140,170,77,57,25,10,5,53,2,80400,35,484
157,195,71,45,8,9,3,53,3,80400,35,488
407,260,96,52,27,10,10,53,1,80500,35,862
239,137,65,39,11,9,9,53,2,80500,35,509
145,184,78,52,24,9,6,53,1,80600,35,498
119,121,97,60,29,12,15,53,2,80600,35,453
107,138,55,42,13,6,13,53,3,80600,35,374
204,170,61,42,16,9,6,53,4,80600,35,508
84,65,36,23,6,4,5,53,5,80600,35,223
140,201,82,29,20,1,3,53,1,80700,35,476
195,176,58,34,13,4,2,53,2,80700,35,482
160,208,88,52,17,5,8,53,3,80700,35,538
9,85,69,54,32,11,2,53,1,80800,35,262
29,79,55,91,34,14,4,53,2,80800,35,306
175,140,54,51,24,11,9,53,1,80900,35,464
159,215,81,64,23,7,3,53,2,80900,35,552
160,185,77,43,22,9,6,53,3,80900,35,502
90,136,57,50,17,8,7,53,4,80900,35,365
158,51,29,11,6,1,4,53,1,81000,35,260
204,216,95,54,17,14,4,53,2,81000,35,604
215,241,122,76,35,15,20,53,3,81000,35,724
230,186,102,46,30,6,13,53,1,81100,35,613
185,185,91,60,31,7,6,53,2,81100,35,565
170,162,78,58,37,10,8,53,1,81200,35,523
318,233,112,69,30,11,13,53,2,81200,35,786
4,14,4,10,4,3,2,53,1,81400,35,41
294,559,142,97,35,12,6,53,1,90101,35,1145
43,85,41,51,27,23,13,53,2,90101,35,283
161,282,139,132,49,30,9,53,3,90101,35,802
337,391,174,113,41,14,8,53,1,90102,35,1078
131,350,101,97,29,13,10,53,2,90102,35,731
100,271,86,65,30,14,15,53,3,90102,35,581
97,300,127,144,70,15,5,53,1,90201,35,758
48,103,46,48,19,11,4,53,2,90201,35,279
104,268,110,80,42,10,12,53,3,90201,35,626
124,254,97,69,15,7,5,53,1,90202,35,571
131,268,189,149,63,23,18,53,2,90202,35,841
81,184,78,84,30,15,3,53,3,90202,35,475
38,154,110,143,52,7,7,53,1,90300,35,511
18,99,97,60,45,6,12,53,2,90300,35,337
17,91,93,76,43,16,6,53,3,90300,35,342
0,0,0,0,0,0,0,53,4,90300,35,0
132,294,123,119,47,22,13,53,1,90400,35,750
221,325,173,125,57,28,18,53,2,90400,35,947
182,144,59,39,10,3,7,53,1,90501,35,444
448,316,94,43,22,5,1,53,2,90501,35,929
265,217,57,30,11,4,2,53,3,90501,35,586
175,180,65,63,41,15,8,53,1,90502,35,547
168,193,93,116,39,20,8,53,2,90502,35,637
102,200,92,98,43,12,11,53,3,90502,35,558
143,242,104,101,37,12,4,53,1,90700,35,643
94,242,87,121,27,7,4,53,2,90700,35,582
107,280,140,126,54,7,4,53,3,90700,35,718
68,175,70,72,23,5,4,53,1,90800,35,417
81,232,95,75,22,10,2,53,2,90800,35,517
128,297,105,98,44,13,5,53,3,90800,35,690
475,272,63,59,15,3,1,53,1,90900,35,888
378,341,99,72,13,3,1,53,2,90900,35,907
299,246,121,134,37,14,10,53,3,90900,35,861
135,278,93,107,29,5,5,53,4,90900,35,652
121,340,117,108,41,9,2,53,1,91000,35,738
91,201,108,87,29,13,4,53,2,91000,35,533
139,275,114,116,29,6,3,53,3,91000,35,682
120,257,111,110,32,10,2,53,4,91000,35,642
126,238,104,73,26,4,6,53,1,91100,35,577
135,308,111,95,33,14,7,53,2,91100,35,703
115,282,105,84,37,19,9,53,3,91100,35,651
552,259,119,45,30,6,4,53,1,91201,35,1015
90,256,141,133,59,13,7,53,2,91201,35,699
65,165,97,75,31,11,7,53,1,91203,35,451
291,292,129,86,42,11,10,53,2,91203,35,861
116,272,190,186,64,36,13,53,3,91203,35,877
200,227,114,42,15,6,1,53,4,91203,35,605
322,278,91,29,16,3,0,53,1,91204,35,739
242,217,116,106,30,20,7,53,2,91204,35,738
86,210,52,47,11,6,4,53,1,91301,35,416
102,284,144,138,47,15,9,53,2,91301,35,739
76,196,92,66,31,15,7,53,3,91301,35,483
60,207,69,50,19,8,3,53,1,91302,35,416
52,195,118,101,37,13,5,53,2,91302,35,521
48,163,66,48,13,6,3,53,3,91302,35,347
42,132,70,76,34,6,6,53,4,91302,35,366
26,146,71,82,25,11,3,53,5,91302,35,364
114,288,99,81,37,10,9,53,1,91400,35,638
151,239,106,73,21,7,9,53,2,91400,35,606
96,213,80,74,35,21,8,53,1,91500,35,527
65,138,74,55,39,9,8,53,2,91500,35,388
64,156,91,85,33,15,16,53,3,91500,35,460
103,220,109,87,38,12,9,53,1,91600,35,578
213,277,119,104,57,25,15,53,2,91600,35,810
199,296,137,75,41,15,6,53,3,91600,35,769
92,99,74,40,19,7,6,53,4,91600,35,337
69,176,80,51,23,14,8,53,1,91700,35,421
109,279,157,146,73,32,11,53,2,91700,35,807
98,241,122,103,53,25,15,53,3,91700,35,657
213,315,175,137,72,25,16,53,4,91700,35,953
136,261,102,85,37,16,6,53,1,91800,35,643
124,220,74,67,20,11,6,53,2,91800,35,522
181,211,114,119,44,18,12,53,1,91900,35,699
84,158,58,32,22,6,4,53,2,91900,35,364
83,182,100,75,37,16,8,53,3,91900,35,501
160,334,133,111,39,28,11,53,1,92000,35,816
132,274,127,89,36,23,6,53,2,92000,35,687
91,302,94,102,36,18,12,53,3,92000,35,655
158,327,107,118,29,13,16,53,1,92100,35,768
144,339,110,91,37,14,9,53,2,92100,35,744
203,306,188,144,80,36,13,53,3,92100,35,970
175,199,92,52,27,8,4,53,1,92200,35,557
177,235,102,94,31,19,9,53,2,92200,35,667
219,183,107,87,34,12,3,53,3,92200,35,645
279,255,109,92,27,14,7,53,4,92200,35,783
230,308,158,117,45,15,14,53,1,92300,35,887
145,179,89,70,42,14,6,53,2,92300,35,545
199,264,147,137,76,33,13,53,3,92300,35,869
262,297,95,72,18,13,10,53,1,92400,35,767
133,190,106,76,55,14,9,53,2,92400,35,583
179,175,94,78,43,20,15,53,3,92400,35,604
110,159,66,85,24,13,8,53,4,92400,35,465
180,310,109,80,32,13,10,53,1,92500,35,734
124,171,98,89,19,18,6,53,2,92500,35,525
174,127,49,38,15,6,3,53,3,92500,35,412
81,172,81,73,32,14,12,53,4,92500,35,465
0,0,0,0,0,0,0,53,1,92600,35,0
117,271,114,88,29,14,7,53,2,92600,35,640
103,145,81,77,23,17,3,53,3,92600,35,449
106,183,107,92,43,15,7,53,4,92600,35,553
152,342,115,68,25,11,6,53,5,92600,35,719
109,248,97,94,50,11,11,53,1,92701,35,620
92,268,111,83,36,15,6,53,2,92701,35,611
79,189,93,65,42,14,6,53,3,92701,35,488
150,301,136,89,33,10,8,53,1,92704,35,727
83,219,85,73,34,15,10,53,2,92704,35,519
139,199,79,93,29,14,7,53,1,92801,35,560
95,169,93,83,36,17,6,53,2,92801,35,499
72,225,95,79,43,17,9,53,3,92801,35,540
74,200,97,85,38,19,11,53,1,92802,35,524
71,193,94,80,52,16,7,53,2,92802,35,513
78,232,77,80,35,13,7,53,3,92802,35,522
105,189,109,96,33,8,10,53,1,92803,35,550
91,212,96,62,26,12,6,53,2,92803,35,505
86,184,63,66,28,13,6,53,1,92901,35,446
116,220,104,69,37,19,9,53,2,92901,35,574
75,142,72,52,19,11,8,53,3,92901,35,379
100,268,133,89,55,28,14,53,4,92901,35,687
120,267,125,113,52,21,13,53,1,92902,35,711
62,134,83,93,32,16,6,53,2,92902,35,426
132,332,141,99,48,26,22,53,3,92902,35,800
164,274,149,116,45,11,9,53,1,940000,35,768
134,258,95,77,37,12,3,53,2,940000,35,616
100,213,66,73,22,7,5,53,1,940100,35,486
210,294,46,56,21,9,6,53,2,940100,35,642
124,192,85,56,30,10,9,53,3,940100,35,506
262,342,147,93,51,17,13,53,4,940100,35,925
0,0,0,0,0,0,0,53,0,990100,35,0
249,147,17,7,4,3,0,53,1,60200,53,427
301,253,63,53,14,4,6,53,1,60300,53,694
115,171,62,39,14,10,6,53,2,60300,53,417
206,291,95,64,30,14,5,53,3,60300,53,705
76,106,52,36,8,3,2,53,1,60400,53,283
82,107,62,50,8,1,0,53,2,60400,53,310
101,127,64,43,18,8,2,53,3,60400,53,363
82,134,60,39,11,4,0,53,4,60400,53,330
100,120,76,52,15,3,0,53,5,60400,53,366
115,178,35,36,14,4,1,53,1,60500,53,383
94,130,53,50,26,4,4,53,2,60500,53,361
76,95,53,42,12,8,3,53,3,60500,53,289
74,101,36,45,14,5,1,53,4,60500,53,276
88,134,57,50,11,5,0,53,5,60500,53,345
169,180,58,61,18,5,1,53,1,60600,53,492
213,163,64,36,19,3,1,53,2,60600,53,499
252,140,42,26,12,4,2,53,3,60600,53,478
237,153,59,30,13,4,1,53,4,60600,53,497
129,111,37,30,8,3,3,53,5,60600,53,321
82,90,45,39,17,6,4,53,6,60600,53,283
115,162,71,46,20,5,3,53,1,60700,53,422
103,159,75,50,23,3,5,53,2,60700,53,418
254,152,70,41,23,8,2,53,3,60700,53,550
108,153,69,58,25,10,8,53,4,60700,53,431
32,64,33,38,22,18,6,53,5,60700,53,213
78,95,38,29,13,3,7,53,6,60700,53,263
68,112,49,40,17,4,3,53,1,60800,53,293
94,118,38,50,11,5,1,53,2,60800,53,317
68,111,61,31,8,2,1,53,3,60800,53,282
108,101,38,36,9,2,1,53,4,60800,53,295
105,102,46,29,9,6,2,53,5,60800,53,299
80,102,50,35,12,2,0,53,6,60800,53,281
109,116,60,54,17,3,2,53,7,60800,53,361
57,115,67,54,18,5,2,53,1,60903,53,318
227,198,73,53,16,6,6,53,2,60903,53,579
161,198,56,28,15,7,1,53,3,60903,53,466
88,130,54,40,5,6,4,53,1,60904,53,327
287,300,127,69,47,19,16,53,2,60904,53,865
93,94,53,39,10,1,2,53,3,60904,53,292
296,263,105,62,22,8,3,53,4,60904,53,759
540,316,119,59,20,10,2,53,1,60905,53,1066
262,109,21,15,2,1,1,53,2,60905,53,411
96,130,79,53,17,8,4,53,3,60905,53,387
240,203,104,65,42,9,3,53,4,60905,53,666
114,222,89,52,14,2,3,53,5,60905,53,496
191,221,88,47,23,7,2,53,1,60906,53,579
85,110,50,35,11,1,2,53,2,60906,53,294
313,185,63,46,9,3,2,53,1,61001,53,621
57,165,43,35,14,5,3,53,2,61001,53,322
250,308,121,72,31,12,5,53,3,61001,53,799
430,213,67,49,13,5,5,53,1,61002,53,782
51,95,42,28,22,4,5,53,2,61002,53,247
444,243,74,42,11,2,3,53,3,61002,53,819
90,116,61,14,10,4,9,53,4,61002,53,304
115,112,68,52,13,11,3,53,1,61100,53,374
67,90,45,28,9,6,4,53,2,61100,53,249
96,90,52,26,15,8,3,53,3,61100,53,290
381,77,12,5,6,1,1,53,4,61100,53,483
117,159,76,74,21,7,8,53,5,61100,53,462
142,173,87,58,26,3,5,53,6,61100,53,494
131,145,67,41,14,6,5,53,7,61100,53,409
173,121,81,48,15,9,5,53,1,61200,53,452
109,115,78,44,22,7,9,53,2,61200,53,384
77,87,53,36,18,9,6,53,3,61200,53,286
56,44,36,27,9,7,3,53,4,61200,53,182
104,97,75,41,13,8,7,53,5,61200,53,345
85,110,48,33,16,3,3,53,6,61200,53,298
142,88,42,42,17,5,6,53,1,61300,53,342
66,89,59,30,30,18,12,53,2,61300,53,304
130,70,39,25,18,12,10,53,3,61300,53,304
51,87,53,23,22,14,10,53,4,61300,53,260
74,82,59,34,28,5,8,53,5,61300,53,290
81,79,55,38,19,11,8,53,6,61300,53,291
244,122,41,25,7,6,2,53,1,61400,53,447
230,55,22,13,9,1,8,53,2,61400,53,338
185,159,100,56,28,20,6,53,3,61400,53,554
694,294,65,22,7,1,6,53,1,61500,53,1089
680,280,50,17,4,2,0,53,2,61500,53,1033
498,111,24,9,1,0,0,53,3,61500,53,643
191,103,25,20,4,7,1,53,4,61500,53,351
874,265,41,17,2,1,2,53,1,61601,53,1202
291,128,38,13,8,1,1,53,1,61602,53,480
212,196,79,49,25,9,6,53,1,61700,53,576
63,73,55,57,37,18,17,53,2,61700,53,320
